═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.78
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   300 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  1500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 5000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      band
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 5000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.1 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟡 ** 83.2** pkt
   📐 Balance (win share): 🟡 83.2 pkt | min `4p-no-oficjum` 🟠 71.8 | witalność kara 0.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
      • `4p-core`: 🟢 ** 91.1** pkt (balance 🟢 91.1)
      • `4p-no-cienie`: 🟠 ** 74.5** pkt (balance 🟠 74.5)
      • `4p-no-kabala`: 🟢 ** 93.0** pkt (balance 🟢 93.0)
      • `4p-no-korona`: 🟡 ** 85.5** pkt (balance 🟡 85.5)
      • `4p-no-oficjum`: 🟠 ** 71.8** pkt (balance 🟠 71.8)
   ⏱️ Średnia Er: 5.77 | Deadlocks: 0.0% | Pas Biedy: 4.2%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (660 kandydatów)...
   🧬 Wygenerowano 660 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 660 kandydatów (300 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 660] (  0.2%) |  0.3 zad/s | ETA: 41m 40s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (36.0 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 660] (  0.3%) |  0.5 zad/s | ETA: 22m 36s | Lider 4P: L1_START_GOLD_PLUS1 (74.5 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 660] (  0.5%) |  0.7 zad/s | ETA: 15m 25s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 660] (  0.6%) |  0.9 zad/s | ETA: 11m 37s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 660] (  0.8%) |  1.2 zad/s | ETA: 9m 18s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 660] (  0.9%) |  1.4 zad/s | ETA: 7m 49s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 660] (  1.1%) |  1.6 zad/s | ETA: 6m 43s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 660] (  1.2%) |  1.8 zad/s | ETA: 5m 55s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 660] (  1.4%) |  2.0 zad/s | ETA: 5m 22s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 660] (  1.5%) |  2.2 zad/s | ETA: 5m 01s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 660] (  1.7%) |  1.4 zad/s | ETA: 7m 51s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 660] (  1.8%) |  1.4 zad/s | ETA: 7m 27s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 660] (  2.0%) |  1.5 zad/s | ETA: 7m 05s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 660] (  2.1%) |  1.6 zad/s | ETA: 6m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 660] (  2.3%) |  1.7 zad/s | ETA: 6m 09s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 660] (  2.4%) |  1.9 zad/s | ETA: 5m 47s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 660] (  2.6%) |  2.0 zad/s | ETA: 5m 27s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 660] (  2.7%) |  2.1 zad/s | ETA: 5m 12s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 660] (  2.9%) |  2.2 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 660] (  3.0%) |  2.2 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 660] (  3.2%) |  1.8 zad/s | ETA: 5m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 660] (  3.3%) |  1.8 zad/s | ETA: 5m 49s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 660] (  3.5%) |  1.8 zad/s | ETA: 5m 45s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 660] (  3.6%) |  1.9 zad/s | ETA: 5m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 660] (  3.8%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 660] (  3.9%) |  2.0 zad/s | ETA: 5m 15s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 660] (  4.1%) |  2.1 zad/s | ETA: 5m 03s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 660] (  4.2%) |  2.2 zad/s | ETA: 4m 53s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 660] (  4.4%) |  2.2 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 660] (  4.5%) |  2.3 zad/s | ETA: 4m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 660] (  4.7%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 660] (  4.8%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 660] (  5.0%) |  1.9 zad/s | ETA: 5m 29s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 660] (  5.2%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 660] (  5.3%) |  2.0 zad/s | ETA: 5m 19s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [ 282/ 660] ( 42.7%) |  2.1 zad/s | ETA: 3m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 283/ 660] ( 42.9%) |  2.1 zad/s | ETA: 3m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 284/ 660] ( 43.0%) |  2.1 zad/s | ETA: 2m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 285/ 660] ( 43.2%) |  2.1 zad/s | ETA: 2m 58s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 286/ 660] ( 43.3%) |  2.1 zad/s | ETA: 2m 57s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 287/ 660] ( 43.5%) |  2.1 zad/s | ETA: 2m 56s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 288/ 660] ( 43.6%) |  2.1 zad/s | ETA: 2m 56s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 289/ 660] ( 43.8%) |  2.1 zad/s | ETA: 2m 55s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 290/ 660] ( 43.9%) |  2.1 zad/s | ETA: 2m 54s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 291/ 660] ( 44.1%) |  2.1 zad/s | ETA: 2m 56s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 292/ 660] ( 44.2%) |  2.1 zad/s | ETA: 2m 55s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 293/ 660] ( 44.4%) |  2.1 zad/s | ETA: 2m 55s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 294/ 660] ( 44.5%) |  2.1 zad/s | ETA: 2m 54s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 295/ 660] ( 44.7%) |  2.1 zad/s | ETA: 2m 53s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 296/ 660] ( 44.8%) |  2.1 zad/s | ETA: 2m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 297/ 660] ( 45.0%) |  2.1 zad/s | ETA: 2m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 298/ 660] ( 45.2%) |  2.1 zad/s | ETA: 2m 51s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 299/ 660] ( 45.3%) |  2.1 zad/s | ETA: 2m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 300/ 660] ( 45.5%) |  2.1 zad/s | ETA: 2m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 301/ 660] ( 45.6%) |  2.1 zad/s | ETA: 2m 51s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 302/ 660] ( 45.8%) |  2.1 zad/s | ETA: 2m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 303/ 660] ( 45.9%) |  2.1 zad/s | ETA: 2m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 304/ 660] ( 46.1%) |  2.1 zad/s | ETA: 2m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 305/ 660] ( 46.2%) |  2.1 zad/s | ETA: 2m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 306/ 660] ( 46.4%) |  2.1 zad/s | ETA: 2m 48s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 307/ 660] ( 46.5%) |  2.1 zad/s | ETA: 2m 47s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 308/ 660] ( 46.7%) |  2.1 zad/s | ETA: 2m 46s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 309/ 660] ( 46.8%) |  2.1 zad/s | ETA: 2m 45s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 310/ 660] ( 47.0%) |  2.1 zad/s | ETA: 2m 44s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 311/ 660] ( 47.1%) |  2.1 zad/s | ETA: 2m 46s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 312/ 660] ( 47.3%) |  2.1 zad/s | ETA: 2m 45s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 313/ 660] ( 47.4%) |  2.1 zad/s | ETA: 2m 46s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 314/ 660] ( 47.6%) |  2.1 zad/s | ETA: 2m 45s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 315/ 660] ( 47.7%) |  2.1 zad/s | ETA: 2m 44s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 316/ 660] ( 47.9%) |  2.1 zad/s | ETA: 2m 43s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 317/ 660] ( 48.0%) |  2.1 zad/s | ETA: 2m 42s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 318/ 660] ( 48.2%) |  2.1 zad/s | ETA: 2m 41s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 319/ 660] ( 48.3%) |  2.1 zad/s | ETA: 2m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 320/ 660] ( 48.5%) |  2.1 zad/s | ETA: 2m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 321/ 660] ( 48.6%) |  2.1 zad/s | ETA: 2m 41s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 322/ 660] ( 48.8%) |  2.1 zad/s | ETA: 2m 41s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 323/ 660] ( 48.9%) |  2.1 zad/s | ETA: 2m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 324/ 660] ( 49.1%) |  2.1 zad/s | ETA: 2m 40s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 325/ 660] ( 49.2%) |  2.1 zad/s | ETA: 2m 39s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 326/ 660] ( 49.4%) |  2.1 zad/s | ETA: 2m 38s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 327/ 660] ( 49.5%) |  2.1 zad/s | ETA: 2m 37s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 328/ 660] ( 49.7%) |  2.1 zad/s | ETA: 2m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 329/ 660] ( 49.8%) |  2.1 zad/s | ETA: 2m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 330/ 660] ( 50.0%) |  2.1 zad/s | ETA: 2m 35s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 331/ 660] ( 50.2%) |  2.1 zad/s | ETA: 2m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 332/ 660] ( 50.3%) |  2.1 zad/s | ETA: 2m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 333/ 660] ( 50.5%) |  2.1 zad/s | ETA: 2m 36s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 334/ 660] ( 50.6%) |  2.1 zad/s | ETA: 2m 35s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 335/ 660] ( 50.8%) |  2.1 zad/s | ETA: 2m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 336/ 660] ( 50.9%) |  2.1 zad/s | ETA: 2m 33s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 337/ 660] ( 51.1%) |  2.1 zad/s | ETA: 2m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 338/ 660] ( 51.2%) |  2.1 zad/s | ETA: 2m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 339/ 660] ( 51.4%) |  2.1 zad/s | ETA: 2m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 340/ 660] ( 51.5%) |  2.1 zad/s | ETA: 2m 30s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 341/ 660] ( 51.7%) |  2.1 zad/s | ETA: 2m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 342/ 660] ( 51.8%) |  2.1 zad/s | ETA: 2m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 343/ 660] ( 52.0%) |  2.1 zad/s | ETA: 2m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 344/ 660] ( 52.1%) |  2.1 zad/s | ETA: 2m 30s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 345/ 660] ( 52.3%) |  2.1 zad/s | ETA: 2m 29s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 346/ 660] ( 52.4%) |  2.1 zad/s | ETA: 2m 28s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 347/ 660] ( 52.6%) |  2.1 zad/s | ETA: 2m 27s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 348/ 660] ( 52.7%) |  2.1 zad/s | ETA: 2m 27s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 349/ 660] ( 52.9%) |  2.1 zad/s | ETA: 2m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 350/ 660] ( 53.0%) |  2.1 zad/s | ETA: 2m 25s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 351/ 660] ( 53.2%) |  2.1 zad/s | ETA: 2m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 352/ 660] ( 53.3%) |  2.1 zad/s | ETA: 2m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 353/ 660] ( 53.5%) |  2.1 zad/s | ETA: 2m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 354/ 660] ( 53.6%) |  2.1 zad/s | ETA: 2m 25s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 355/ 660] ( 53.8%) |  2.1 zad/s | ETA: 2m 24s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 356/ 660] ( 53.9%) |  2.1 zad/s | ETA: 2m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 357/ 660] ( 54.1%) |  2.1 zad/s | ETA: 2m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 358/ 660] ( 54.2%) |  2.1 zad/s | ETA: 2m 22s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 359/ 660] ( 54.4%) |  2.1 zad/s | ETA: 2m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 360/ 660] ( 54.5%) |  2.1 zad/s | ETA: 2m 20s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 361/ 660] ( 54.7%) |  2.1 zad/s | ETA: 2m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 362/ 660] ( 54.8%) |  2.1 zad/s | ETA: 2m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 363/ 660] ( 55.0%) |  2.1 zad/s | ETA: 2m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 364/ 660] ( 55.2%) |  2.1 zad/s | ETA: 2m 20s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 365/ 660] ( 55.3%) |  2.1 zad/s | ETA: 2m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 366/ 660] ( 55.5%) |  2.1 zad/s | ETA: 2m 18s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 367/ 660] ( 55.6%) |  2.1 zad/s | ETA: 2m 17s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 368/ 660] ( 55.8%) |  2.1 zad/s | ETA: 2m 17s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 369/ 660] ( 55.9%) |  2.1 zad/s | ETA: 2m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 370/ 660] ( 56.1%) |  2.1 zad/s | ETA: 2m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 371/ 660] ( 56.2%) |  2.1 zad/s | ETA: 2m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 372/ 660] ( 56.4%) |  2.1 zad/s | ETA: 2m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 373/ 660] ( 56.5%) |  2.1 zad/s | ETA: 2m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 374/ 660] ( 56.7%) |  2.1 zad/s | ETA: 2m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 375/ 660] ( 56.8%) |  2.1 zad/s | ETA: 2m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 376/ 660] ( 57.0%) |  2.1 zad/s | ETA: 2m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 377/ 660] ( 57.1%) |  2.1 zad/s | ETA: 2m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 378/ 660] ( 57.3%) |  2.1 zad/s | ETA: 2m 12s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 379/ 660] ( 57.4%) |  2.1 zad/s | ETA: 2m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 380/ 660] ( 57.6%) |  2.1 zad/s | ETA: 2m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 381/ 660] ( 57.7%) |  2.1 zad/s | ETA: 2m 12s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
